;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/30/2017 08:32:12 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x1300	0xDB54    	RCALL      _Button+0
0x1302	0x00869000  	LDS        R0, _oldstate_3+0
0x1306	0x2711    	CLR        R17
0x1308	0xFC02    	SBRC       R0, 2
0x130A	0x9513    	INC        R17
0x130C	0x2301    	AND        R16, R17
0x130E	0xF059    	BREQ       L__ok84
L__ok142:
;7segment displays.mbas,172 :: 		oldstate_3=0
0x1310	0x008691B0  	LDS        R27, _oldstate_3+0
0x1314	0x7FBB    	CBR        R27, 4
0x1316	0x008693B0  	STS        _oldstate_3+0, R27
;7segment displays.mbas,173 :: 		timer_setting(0) seven_segment_add() while_state_help=1
0x131A	0x2422    	CLR        R2
0x131C	0xDCB2    	RCALL      _timer_setting+0
0x131E	0xDB84    	RCALL      _seven_segment_add+0
0x1320	0xE0B1    	LDI        R27, 1
0x1322	0x008C93B0  	STS        _while_state_help+0, R27
L__ok84:
;7segment displays.mbas,179 :: 		if (Button(Down_SW_Port, Down_SW_bit,200, 1))then    ' Detect logical one up key
0x1326	0xE0B1    	LDI        R27, 1
0x1328	0x2E6B    	MOV        R6, R27
0x132A	0xECB8    	LDI        R27, 200
0x132C	0x2E5B    	MOV        R5, R27
0x132E	0xE0B5    	LDI        R27, 5
0x1330	0x2E4B    	MOV        R4, R27
0x1332	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x1334	0x2E2B    	MOV        R2, R27
0x1336	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x1338	0x2E3B    	MOV        R3, R27
0x133A	0xDB37    	RCALL      _Button+0
0x133C	0x2300    	TST        R16
0x133E	0xF041    	BREQ       L__ok87
L__ok143:
;7segment displays.mbas,180 :: 		oldstate_3 = 1                      ' Update flag
0x1340	0x008691B0  	LDS        R27, _oldstate_3+0
0x1344	0x60B4    	SBR        R27, 4
0x1346	0x008693B0  	STS        _oldstate_3+0, R27
;7segment displays.mbas,182 :: 		while_state_setting_2=0
0x134A	0xE0B0    	LDI        R27, 0
0x134C	0x008493B0  	STS        _while_state_setting_2+0, R27
L__ok87:
;7segment displays.mbas,184 :: 		while while_state_setting_2=0
L__ok90:
0x1350	0x00849100  	LDS        R16, _while_state_setting_2+0
0x1354	0x3000    	CPI        R16, 0
0x1356	0xF531    	BRNE       L__ok91
L__ok144:
;7segment displays.mbas,186 :: 		timer_setting(0) seven_segment_add()
0x1358	0x2422    	CLR        R2
0x135A	0xDC93    	RCALL      _timer_setting+0
0x135C	0xDB65    	RCALL      _seven_segment_add+0
;7segment displays.mbas,187 :: 		if (oldstate_3 and Button(Down_SW_Port,Down_SW_bit,50,0)) then
0x135E	0x2466    	CLR        R6
0x1360	0xE3B2    	LDI        R27, 50
0x1362	0x2E5B    	MOV        R5, R27
0x1364	0xE0B5    	LDI        R27, 5
0x1366	0x2E4B    	MOV        R4, R27
0x1368	0xE3B6    	LDI        R27, lo_addr(PINB+0)
0x136A	0x2E2B    	MOV        R2, R27
0x136C	0xE0B0    	LDI        R27, hi_addr(PINB+0)
0x136E	0x2E3B    	MOV        R3, R27
0x1370	0xDB1C    	RCALL      _Button+0
0x1372	0x00869000  	LDS        R0, _oldstate_3+0
0x1376	0x2711    	CLR        R17
0x1378	0xFC02    	SBRC       R0, 2
0x137A	0x9513    	INC        R17
0x137C	0x2301    	AND        R16, R17
0x137E	0xF089    	BREQ       L__ok95
L__ok145:
;7segment displays.mbas,188 :: 		oldstate_3=0 while_state_setting_2=11  while_state=1 while_state_setting=1  while_state_help=1
0x1380	0x008691B0  	LDS        R27, _oldstate_3+0
0x1384	0x7FBB    	CBR        R27, 4
0x1386	0x008693B0  	STS        _oldstate_3+0, R27
0x138A	0xE0BB    	LDI        R27, 11
0x138C	0x008493B0  	STS        _while_state_setting_2+0, R27
0x1390	0xE0B1    	LDI        R27, 1
0x1392	0x008B93B0  	STS        _while_state+0, R27
0x1396	0xE0B1    	LDI        R27, 1
0x1398	0x008793B0  	STS        _while_state_setting+0, R27
0x139C	0xE0B1    	LDI        R27, 1
0x139E	0x008C93B0  	STS        _while_state_help+0, R27
L__ok95:
;7segment displays.mbas,191 :: 		wend
0x13A2	0xCFD6    	RJMP       L__ok90
L__ok91:
;7segment displays.mbas,193 :: 		wend
0x13A4	0xCE9C    	RJMP       L__ok43
L__ok44:
;7segment displays.mbas,198 :: 		wend
0x13A6	0xCE22    	RJMP       L__ok18
L__ok19:
;7segment displays.mbas,199 :: 		end sub
L_end_ok:
0x13A8	0x906F    	POP        R6
0x13AA	0x905F    	POP        R5
0x13AC	0x904F    	POP        R4
0x13AE	0x903F    	POP        R3
0x13B0	0x902F    	POP        R2
0x13B2	0x9624    	ADIW       R28, 4
0x13B4	0xBFCD    	OUT        SPL+0, R28
0x13B6	0xBFDE    	OUT        SPL+1, R29
0x13B8	0x91DF    	POP        R29
0x13BA	0x91CF    	POP        R28
0x13BC	0x9508    	RET
; end of _ok
_Display_Number_2:
0x0A54	0x93CF    	PUSH       R28
0x0A56	0x93DF    	PUSH       R29
0x0A58	0xB7CD    	IN         R28, SPL+0
0x0A5A	0xB7DE    	IN         R29, SPL+1
0x0A5C	0x972C    	SBIW       R28, 12
0x0A5E	0xBFCD    	OUT        SPL+0, R28
0x0A60	0xBFDE    	OUT        SPL+1, R29
0x0A62	0x9621    	ADIW       R28, 1
;Libs/seven_segment.mbas,333 :: 		Dim ms   as string[6]
;Libs/seven_segment.mbas,334 :: 		if strcmp(ms2,"int")=0 then
0x0A64	0x922F    	PUSH       R2
0x0A66	0x923F    	PUSH       R3
0x0A68	0x924F    	PUSH       R4
0x0A6A	0x925F    	PUSH       R5
0x0A6C	0xE6B9    	LDI        R27, 105
0x0A6E	0x83BF    	STD        Y+7, R27
0x0A70	0xE6BE    	LDI        R27, 110
0x0A72	0x87B8    	STD        Y+8, R27
0x0A74	0xE7B4    	LDI        R27, 116
0x0A76	0x87B9    	STD        Y+9, R27
0x0A78	0xE0B0    	LDI        R27, 0
0x0A7A	0x87BA    	STD        Y+10, R27
0x0A7C	0x018E    	MOVW       R16, R28
0x0A7E	0x5F09    	SUBI       R16, 249
0x0A80	0x4F1F    	SBCI       R17, 255
0x0A82	0x925F    	PUSH       R5
0x0A84	0x924F    	PUSH       R4
0x0A86	0x923F    	PUSH       R3
0x0A88	0x922F    	PUSH       R2
0x0A8A	0x0112    	MOVW       R2, R4
0x0A8C	0x0128    	MOVW       R4, R16
0x0A8E	0xDCF7    	RCALL      _strcmp+0
0x0A90	0x902F    	POP        R2
0x0A92	0x903F    	POP        R3
0x0A94	0x904F    	POP        R4
0x0A96	0x905F    	POP        R5
0x0A98	0x3010    	CPI        R17, 0
0x0A9A	0xF409    	BRNE       L__Display_Number_2283
0x0A9C	0x3000    	CPI        R16, 0
L__Display_Number_2283:
0x0A9E	0xF009    	BREQ       L__Display_Number_2284
0x0AA0	0xC09B    	RJMP       L__Display_Number_2188
L__Display_Number_2284:
;Libs/seven_segment.mbas,338 :: 		if dNumber > 9999 then
0x0AA2	0xE00F    	LDI        R16, 15
0x0AA4	0xE217    	LDI        R17, 39
0x0AA6	0x1502    	CP         R16, R2
0x0AA8	0x0513    	CPC        R17, R3
0x0AAA	0xF424    	BRGE       L__Display_Number_2191
L__Display_Number_2285:
;Libs/seven_segment.mbas,339 :: 		dNumber = 9999
0x0AAC	0xE0BF    	LDI        R27, 15
0x0AAE	0x2E2B    	MOV        R2, R27
0x0AB0	0xE2B7    	LDI        R27, 39
0x0AB2	0x2E3B    	MOV        R3, R27
L__Display_Number_2191:
;Libs/seven_segment.mbas,341 :: 		n=dNumber
0x0AB4	0x006A9220  	STS        _n+0, R2
0x0AB8	0x006B9230  	STS        _n+1, R3
;Libs/seven_segment.mbas,343 :: 		inttostr(dNumber,ms)
0x0ABC	0x018E    	MOVW       R16, R28
0x0ABE	0x0128    	MOVW       R4, R16
0x0AC0	0xDD09    	RCALL      _IntToStr+0
;Libs/seven_segment.mbas,344 :: 		if strcmp(ms,"    ")=0  then
0x0AC2	0x01FE    	MOVW       R30, R28
0x0AC4	0x9637    	ADIW       R30, 7
0x0AC6	0xE2B0    	LDI        R27, 32
0x0AC8	0x93B1    	ST         Z+, R27
0x0ACA	0xE2B0    	LDI        R27, 32
0x0ACC	0x93B1    	ST         Z+, R27
0x0ACE	0xE2B0    	LDI        R27, 32
0x0AD0	0x93B1    	ST         Z+, R27
0x0AD2	0xE2B0    	LDI        R27, 32
0x0AD4	0x93B1    	ST         Z+, R27
0x0AD6	0xE0B0    	LDI        R27, 0
0x0AD8	0x93B1    	ST         Z+, R27
0x0ADA	0x018E    	MOVW       R16, R28
0x0ADC	0x5F09    	SUBI       R16, 249
0x0ADE	0x4F1F    	SBCI       R17, 255
0x0AE0	0x0128    	MOVW       R4, R16
0x0AE2	0x018E    	MOVW       R16, R28
0x0AE4	0x0118    	MOVW       R2, R16
0x0AE6	0xDCCB    	RCALL      _strcmp+0
0x0AE8	0x3010    	CPI        R17, 0
0x0AEA	0xF409    	BRNE       L__Display_Number_2286
0x0AEC	0x3000    	CPI        R16, 0
L__Display_Number_2286:
0x0AEE	0xF449    	BRNE       L__Display_Number_2194
L__Display_Number_2287:
;Libs/seven_segment.mbas,349 :: 		istr[0]=ms[2]   Display[3] = StringToD_seven(0) Display_InterruptCall()
0x0AF0	0x810A    	LDD        R16, Y+2
0x0AF2	0x00789300  	STS        _istr+0, R16
0x0AF6	0x2422    	CLR        R2
0x0AF8	0xDAD7    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0AFA	0x007F9300  	STS        Libs/seven_segment_Display+3, R16
0x0AFE	0xDC2F    	RCALL      _Display_InterruptCall+0
0x0B00	0xC06A    	RJMP       L__Display_Number_2195
;Libs/seven_segment.mbas,351 :: 		else
L__Display_Number_2194:
;Libs/seven_segment.mbas,352 :: 		for k=1 to  10
0x0B02	0xE0B1    	LDI        R27, 1
0x0B04	0x007393B0  	STS        _k+0, R27
0x0B08	0xE0B0    	LDI        R27, 0
0x0B0A	0x007493B0  	STS        _k+1, R27
L__Display_Number_2197:
;Libs/seven_segment.mbas,353 :: 		istr[0]=ms[5]   Display[0] = StringToD_seven(0) Display_InterruptCall()
0x0B0E	0x810D    	LDD        R16, Y+5
0x0B10	0x00789300  	STS        _istr+0, R16
0x0B14	0x923F    	PUSH       R3
0x0B16	0x922F    	PUSH       R2
0x0B18	0x2422    	CLR        R2
0x0B1A	0xDAC6    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0B1C	0x902F    	POP        R2
0x0B1E	0x903F    	POP        R3
0x0B20	0x007C9300  	STS        Libs/seven_segment_Display+0, R16
0x0B24	0x925F    	PUSH       R5
0x0B26	0x924F    	PUSH       R4
0x0B28	0x923F    	PUSH       R3
0x0B2A	0x922F    	PUSH       R2
0x0B2C	0xDC18    	RCALL      _Display_InterruptCall+0
0x0B2E	0x902F    	POP        R2
0x0B30	0x903F    	POP        R3
0x0B32	0x904F    	POP        R4
0x0B34	0x905F    	POP        R5
;Libs/seven_segment.mbas,354 :: 		istr[0]=ms[4]   Display[1] = StringToD_seven(0) Display_InterruptCall()
0x0B36	0x810C    	LDD        R16, Y+4
0x0B38	0x00789300  	STS        _istr+0, R16
0x0B3C	0x923F    	PUSH       R3
0x0B3E	0x922F    	PUSH       R2
0x0B40	0x2422    	CLR        R2
0x0B42	0xDAB2    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0B44	0x902F    	POP        R2
0x0B46	0x903F    	POP        R3
0x0B48	0x007D9300  	STS        Libs/seven_segment_Display+1, R16
0x0B4C	0x925F    	PUSH       R5
0x0B4E	0x924F    	PUSH       R4
0x0B50	0x923F    	PUSH       R3
0x0B52	0x922F    	PUSH       R2
0x0B54	0xDC04    	RCALL      _Display_InterruptCall+0
0x0B56	0x902F    	POP        R2
0x0B58	0x903F    	POP        R3
0x0B5A	0x904F    	POP        R4
0x0B5C	0x905F    	POP        R5
;Libs/seven_segment.mbas,355 :: 		istr[0]=ms[3]   Display[2] = StringToD_seven(1) Display_InterruptCall()
0x0B5E	0x810B    	LDD        R16, Y+3
0x0B60	0x00789300  	STS        _istr+0, R16
0x0B64	0x923F    	PUSH       R3
0x0B66	0x922F    	PUSH       R2
0x0B68	0xE0B1    	LDI        R27, 1
0x0B6A	0x2E2B    	MOV        R2, R27
0x0B6C	0xDA9D    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0B6E	0x902F    	POP        R2
0x0B70	0x903F    	POP        R3
0x0B72	0x007E9300  	STS        Libs/seven_segment_Display+2, R16
0x0B76	0x925F    	PUSH       R5
0x0B78	0x924F    	PUSH       R4
0x0B7A	0x923F    	PUSH       R3
0x0B7C	0x922F    	PUSH       R2
0x0B7E	0xDBEF    	RCALL      _Display_InterruptCall+0
0x0B80	0x902F    	POP        R2
0x0B82	0x903F    	POP        R3
0x0B84	0x904F    	POP        R4
0x0B86	0x905F    	POP        R5
;Libs/seven_segment.mbas,356 :: 		istr[0]=ms[2]   Display[3] = StringToD_seven(0) Display_InterruptCall()
0x0B88	0x810A    	LDD        R16, Y+2
0x0B8A	0x00789300  	STS        _istr+0, R16
0x0B8E	0x923F    	PUSH       R3
0x0B90	0x922F    	PUSH       R2
0x0B92	0x2422    	CLR        R2
0x0B94	0xDA89    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0B96	0x902F    	POP        R2
0x0B98	0x903F    	POP        R3
0x0B9A	0x007F9300  	STS        Libs/seven_segment_Display+3, R16
0x0B9E	0x925F    	PUSH       R5
0x0BA0	0x924F    	PUSH       R4
0x0BA2	0x923F    	PUSH       R3
0x0BA4	0x922F    	PUSH       R2
0x0BA6	0xDBDB    	RCALL      _Display_InterruptCall+0
0x0BA8	0x902F    	POP        R2
0x0BAA	0x903F    	POP        R3
0x0BAC	0x904F    	POP        R4
0x0BAE	0x905F    	POP        R5
;Libs/seven_segment.mbas,357 :: 		next k
0x0BB0	0x00739100  	LDS        R16, _k+0
0x0BB4	0x00749110  	LDS        R17, _k+1
0x0BB8	0x3010    	CPI        R17, 0
0x0BBA	0xF409    	BRNE       L__Display_Number_2288
0x0BBC	0x300A    	CPI        R16, 10
L__Display_Number_2288:
0x0BBE	0xF059    	BREQ       L__Display_Number_2200
L__Display_Number_2289:
0x0BC0	0x00739100  	LDS        R16, _k+0
0x0BC4	0x00749110  	LDS        R17, _k+1
0x0BC8	0x5F0F    	SUBI       R16, 255
0x0BCA	0x4F1F    	SBCI       R17, 255
0x0BCC	0x00739300  	STS        _k+0, R16
0x0BD0	0x00749310  	STS        _k+1, R17
0x0BD4	0xCF9C    	RJMP       L__Display_Number_2197
L__Display_Number_2200:
;Libs/seven_segment.mbas,358 :: 		end if
L__Display_Number_2195:
0x0BD6	0xC04B    	RJMP       L__Display_Number_2189
;Libs/seven_segment.mbas,359 :: 		else
L__Display_Number_2188:
;Libs/seven_segment.mbas,360 :: 		for k=1 to  10
0x0BD8	0xE0B1    	LDI        R27, 1
0x0BDA	0x007393B0  	STS        _k+0, R27
0x0BDE	0xE0B0    	LDI        R27, 0
0x0BE0	0x007493B0  	STS        _k+1, R27
L__Display_Number_2202:
;Libs/seven_segment.mbas,361 :: 		istr[0]=ms2[3]   Display[0] = StringToD_seven(0) Display_InterruptCall_text(0)
0x0BE4	0x01F2    	MOVW       R30, R4
0x0BE6	0x9633    	ADIW       R30, 3
0x0BE8	0x8100    	LD         R16, Z
0x0BEA	0x00789300  	STS        _istr+0, R16
0x0BEE	0x923F    	PUSH       R3
0x0BF0	0x922F    	PUSH       R2
0x0BF2	0x2422    	CLR        R2
0x0BF4	0xDA59    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0BF6	0x007C9300  	STS        Libs/seven_segment_Display+0, R16
0x0BFA	0x2422    	CLR        R2
0x0BFC	0xDD57    	RCALL      Libs/seven_segment_Display_InterruptCall_text+0
;Libs/seven_segment.mbas,362 :: 		istr[0]=ms2[2]   Display[1] = StringToD_seven(0) Display_InterruptCall_text(1)
0x0BFE	0x01F2    	MOVW       R30, R4
0x0C00	0x9632    	ADIW       R30, 2
0x0C02	0x8100    	LD         R16, Z
0x0C04	0x00789300  	STS        _istr+0, R16
0x0C08	0x2422    	CLR        R2
0x0C0A	0xDA4E    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0C0C	0x007D9300  	STS        Libs/seven_segment_Display+1, R16
0x0C10	0xE0B1    	LDI        R27, 1
0x0C12	0x2E2B    	MOV        R2, R27
0x0C14	0xDD4B    	RCALL      Libs/seven_segment_Display_InterruptCall_text+0
;Libs/seven_segment.mbas,363 :: 		istr[0]=ms2[1]   Display[2] = StringToD_seven(0)  Display_InterruptCall_text(2)
0x0C16	0x01F2    	MOVW       R30, R4
0x0C18	0x9631    	ADIW       R30, 1
0x0C1A	0x8100    	LD         R16, Z
0x0C1C	0x00789300  	STS        _istr+0, R16
0x0C20	0x2422    	CLR        R2
0x0C22	0xDA42    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0C24	0x007E9300  	STS        Libs/seven_segment_Display+2, R16
0x0C28	0xE0B2    	LDI        R27, 2
0x0C2A	0x2E2B    	MOV        R2, R27
0x0C2C	0xDD3F    	RCALL      Libs/seven_segment_Display_InterruptCall_text+0
;Libs/seven_segment.mbas,364 :: 		istr[0]=ms2[0]   Display[3] = StringToD_seven(0) Display_InterruptCall_text(3)
0x0C2E	0x01F2    	MOVW       R30, R4
0x0C30	0x8100    	LD         R16, Z
0x0C32	0x00789300  	STS        _istr+0, R16
0x0C36	0x2422    	CLR        R2
0x0C38	0xDA37    	RCALL      Libs/seven_segment_StringToD_seven+0
0x0C3A	0x007F9300  	STS        Libs/seven_segment_Display+3, R16
0x0C3E	0xE0B3    	LDI        R27, 3
0x0C40	0x2E2B    	MOV        R2, R27
0x0C42	0xDD34    	RCALL      Libs/seven_segment_Display_InterruptCall_text+0
0x0C44	0x902F    	POP        R2
0x0C46	0x903F    	POP        R3
;Libs/seven_segment.mbas,365 :: 		next k
0x0C48	0x00739100  	LDS        R16, _k+0
0x0C4C	0x00749110  	LDS        R17, _k+1
0x0C50	0x3010    	CPI        R17, 0
0x0C52	0xF409    	BRNE       L__Display_Number_2290
0x0C54	0x300A    	CPI        R16, 10
L__Display_Number_2290:
0x0C56	0xF059    	BREQ       L__Display_Number_2205
L__Display_Number_2291:
0x0C58	0x00739100  	LDS        R16, _k+0
0x0C5C	0x00749110  	LDS        R17, _k+1
0x0C60	0x5F0F    	SUBI       R16, 255
0x0C62	0x4F1F    	SBCI       R17, 255
0x0C64	0x00739300  	STS        _k+0, R16
0x0C68	0x00749310  	STS        _k+1, R17
0x0C6C	0xCFBB    	RJMP       L__Display_Number_2202
L__Display_Number_2205:
;Libs/seven_segment.mbas,366 :: 		end if
L__Display_Number_2189:
;Libs/seven_segment.mbas,368 :: 		End Sub
L_end_Display_Number_2:
0x0C6E	0x905F    	POP        R5
0x0C70	0x904F    	POP        R4
0x0C72	0x903F    	POP        R3
0x0C74	0x902F    	POP        R2
0x0C76	0x962B    	ADIW       R28, 11
0x0C78	0xBFCD    	OUT        SPL+0, R28
0x0C7A	0xBFDE    	OUT        SPL+1, R29
0x0C7C	0x91DF    	POP        R29
0x0C7E	0x91CF    	POP        R28
0x0C80	0x9508    	RET
; end of _Display_Number_2
_strcmp:
;__Lib_String.mpas,216 :: 		
;__Lib_String.mpas,217 :: 		
; ptr1 start address is: 22 (R22)
0x047E	0x01B1    	MOVW       R22, R2
;__Lib_String.mpas,218 :: 		
; ptr2 start address is: 18 (R18)
0x0480	0x0192    	MOVW       R18, R4
;__Lib_String.mpas,219 :: 		
; Result start address is: 16 (R16)
; Result start address is: 16 (R16)
0x0482	0xE000    	LDI        R16, 0
0x0484	0xE010    	LDI        R17, 0
; Result end address is: 16 (R16)
; Result end address is: 16 (R16)
; ptr1 end address is: 22 (R22)
; ptr2 end address is: 18 (R18)
0x0486	0x01A8    	MOVW       R20, R16
;__Lib_String.mpas,220 :: 		
L__strcmp77:
; Result start address is: 20 (R20)
; ptr2 start address is: 18 (R18)
; ptr1 start address is: 22 (R22)
0x0488	0x3050    	CPI        R21, 0
0x048A	0xF409    	BRNE       L__strcmp254
0x048C	0x3040    	CPI        R20, 0
L__strcmp254:
0x048E	0xE010    	LDI        R17, 0
0x0490	0xF409    	BRNE       L__strcmp255
0x0492	0xEF1F    	LDI        R17, 255
L__strcmp255:
0x0494	0x01FB    	MOVW       R30, R22
0x0496	0x8100    	LD         R16, Z
0x0498	0x3000    	CPI        R16, 0
0x049A	0xE0B0    	LDI        R27, 0
0x049C	0xF009    	BREQ       L__strcmp256
0x049E	0xEFBF    	LDI        R27, 255
L__strcmp256:
0x04A0	0x2F0B    	MOV        R16, R27
0x04A2	0x2301    	AND        R16, R17
0x04A4	0x2300    	TST        R16
0x04A6	0xF0A1    	BREQ       L__strcmp78
L__strcmp257:
; Result end address is: 20 (R20)
;__Lib_String.mpas,222 :: 		
0x04A8	0x01F9    	MOVW       R30, R18
0x04AA	0x8110    	LD         R17, Z
0x04AC	0x01FB    	MOVW       R30, R22
0x04AE	0x8100    	LD         R16, Z
0x04B0	0x2E01    	MOV        R0, R17
0x04B2	0xE0B0    	LDI        R27, 0
0x04B4	0x2E1B    	MOV        R1, R27
0x04B6	0xE010    	LDI        R17, 0
0x04B8	0x1900    	SUB        R16, R0
0x04BA	0x0911    	SBC        R17, R1
; Result start address is: 20 (R20)
0x04BC	0x01A8    	MOVW       R20, R16
;__Lib_String.mpas,223 :: 		
0x04BE	0x018B    	MOVW       R16, R22
0x04C0	0x5F0F    	SUBI       R16, 255
0x04C2	0x4F1F    	SBCI       R17, 255
0x04C4	0x01B8    	MOVW       R22, R16
;__Lib_String.mpas,224 :: 		
0x04C6	0x0189    	MOVW       R16, R18
0x04C8	0x5F0F    	SUBI       R16, 255
0x04CA	0x4F1F    	SBCI       R17, 255
0x04CC	0x0198    	MOVW       R18, R16
;__Lib_String.mpas,225 :: 		
; ptr1 end address is: 22 (R22)
; ptr2 end address is: 18 (R18)
0x04CE	0xCFDC    	RJMP       L__strcmp77
L__strcmp78:
;__Lib_String.mpas,226 :: 		
0x04D0	0x018A    	MOVW       R16, R20
; Result end address is: 20 (R20)
L_end_strcmp:
0x04D2	0x9508    	RET
; end of _strcmp
_IntToStr:
0x04D4	0x93CF    	PUSH       R28
0x04D6	0x93DF    	PUSH       R29
0x04D8	0xB7CD    	IN         R28, SPL+0
0x04DA	0xB7DE    	IN         R29, SPL+1
0x04DC	0x9723    	SBIW       R28, 3
0x04DE	0xBFCD    	OUT        SPL+0, R28
0x04E0	0xBFDE    	OUT        SPL+1, R29
0x04E2	0x9621    	ADIW       R28, 1
;__Lib_Conversions.mpas,180 :: 		
;__Lib_Conversions.mpas,181 :: 		
0x04E4	0xE8B0    	LDI        R27, 128
0x04E6	0x163B    	CP         R3, R27
0x04E8	0xF411    	BRNE       L__IntToStr216
0x04EA	0xE0B0    	LDI        R27, 0
0x04EC	0x162B    	CP         R2, R27
L__IntToStr216:
0x04EE	0xF481    	BRNE       L__IntToStr41
L__IntToStr217:
;__Lib_Conversions.mpas,183 :: 		
0x04F0	0x01F2    	MOVW       R30, R4
0x04F2	0xE2BD    	LDI        R27, 45
0x04F4	0x93B1    	ST         Z+, R27
0x04F6	0xE3B3    	LDI        R27, 51
0x04F8	0x93B1    	ST         Z+, R27
0x04FA	0xE3B2    	LDI        R27, 50
0x04FC	0x93B1    	ST         Z+, R27
0x04FE	0xE3B7    	LDI        R27, 55
0x0500	0x93B1    	ST         Z+, R27
0x0502	0xE3B6    	LDI        R27, 54
0x0504	0x93B1    	ST         Z+, R27
0x0506	0xE3B8    	LDI        R27, 56
0x0508	0x93B1    	ST         Z+, R27
0x050A	0xE0B0    	LDI        R27, 0
0x050C	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,184 :: 		
0x050E	0xC04D    	RJMP       L_end__IntToStr
;__Lib_Conversions.mpas,185 :: 		
L__IntToStr41:
;__Lib_Conversions.mpas,187 :: 		
0x0510	0xE0B0    	LDI        R27, 0
0x0512	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,188 :: 		
0x0514	0xE000    	LDI        R16, 0
0x0516	0xE010    	LDI        R17, 0
0x0518	0x1620    	CP         R2, R16
0x051A	0x0631    	CPC        R3, R17
0x051C	0xF43C    	BRGE       L__IntToStr44
L__IntToStr218:
;__Lib_Conversions.mpas,190 :: 		
0x051E	0xEFBF    	LDI        R27, 255
0x0520	0x83BA    	STD        Y+2, R27
;__Lib_Conversions.mpas,191 :: 		
0x0522	0xE000    	LDI        R16, 0
0x0524	0xE010    	LDI        R17, 0
0x0526	0x1902    	SUB        R16, R2
0x0528	0x0913    	SBC        R17, R3
0x052A	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,192 :: 		
L__IntToStr44:
;__Lib_Conversions.mpas,194 :: 		
0x052C	0x01F2    	MOVW       R30, R4
0x052E	0xE2B0    	LDI        R27, 32
0x0530	0x93B1    	ST         Z+, R27
0x0532	0xE2B0    	LDI        R27, 32
0x0534	0x93B1    	ST         Z+, R27
0x0536	0xE2B0    	LDI        R27, 32
0x0538	0x93B1    	ST         Z+, R27
0x053A	0xE2B0    	LDI        R27, 32
0x053C	0x93B1    	ST         Z+, R27
0x053E	0xE2B0    	LDI        R27, 32
0x0540	0x93B1    	ST         Z+, R27
0x0542	0xE3B0    	LDI        R27, 48
0x0544	0x93B1    	ST         Z+, R27
0x0546	0xE0B0    	LDI        R27, 0
0x0548	0x93B1    	ST         Z+, R27
;__Lib_Conversions.mpas,195 :: 		
0x054A	0x0182    	MOVW       R16, R4
0x054C	0x5F0B    	SUBI       R16, 251
0x054E	0x4F1F    	SBCI       R17, 255
0x0550	0x8308    	STD        Y+0, R16
0x0552	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,196 :: 		
L__IntToStr47:
0x0554	0xE0B0    	LDI        R27, 0
0x0556	0x163B    	CP         R3, R27
0x0558	0xF411    	BRNE       L__IntToStr219
0x055A	0xE0B0    	LDI        R27, 0
0x055C	0x162B    	CP         R2, R27
L__IntToStr219:
0x055E	0xF0F1    	BREQ       L__IntToStr48
L__IntToStr220:
;__Lib_Conversions.mpas,198 :: 		
0x0560	0x923F    	PUSH       R3
0x0562	0x922F    	PUSH       R2
0x0564	0xE04A    	LDI        R20, 10
0x0566	0xE050    	LDI        R21, 0
0x0568	0x0181    	MOVW       R16, R2
0x056A	0xDD6A    	RCALL      _Div_16x16_S+0
0x056C	0x018C    	MOVW       R16, R24
0x056E	0x902F    	POP        R2
0x0570	0x903F    	POP        R3
0x0572	0x5D00    	SUBI       R16, 208
0x0574	0x81E8    	LDD        R30, Y+0
0x0576	0x81F9    	LDD        R31, Y+1
0x0578	0x8300    	ST         Z, R16
;__Lib_Conversions.mpas,199 :: 		
0x057A	0x923F    	PUSH       R3
0x057C	0x922F    	PUSH       R2
0x057E	0xE04A    	LDI        R20, 10
0x0580	0xE050    	LDI        R21, 0
0x0582	0x0181    	MOVW       R16, R2
0x0584	0xDD5D    	RCALL      _Div_16x16_S+0
0x0586	0x018B    	MOVW       R16, R22
0x0588	0x902F    	POP        R2
0x058A	0x903F    	POP        R3
0x058C	0x0118    	MOVW       R2, R16
;__Lib_Conversions.mpas,200 :: 		
0x058E	0x8108    	LDD        R16, Y+0
0x0590	0x8119    	LDD        R17, Y+1
0x0592	0x5001    	SUBI       R16, 1
0x0594	0x4010    	SBCI       R17, 0
0x0596	0x8308    	STD        Y+0, R16
0x0598	0x8319    	STD        Y+1, R17
;__Lib_Conversions.mpas,201 :: 		
0x059A	0xCFDC    	RJMP       L__IntToStr47
